"ftsim","fesim","aggregation","roles","alpha","score","label"
"occ","wup","max","FALSE",0,0.2743,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.1,0.30933,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.2,0.31902,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.3,0.3183,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.4,0.31596,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.5,0.31349,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.6,0.31208,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.7,0.31072,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.8,0.30924,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",0.9,0.3079,"occ-wup-max-FALSE"
"occ","wup","max","FALSE",1,0.3067,"occ-wup-max-FALSE"
"occ","wup","max","TRUE",0,0.32848,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.1,0.34195,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.2,0.34249,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.3,0.33618,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.4,0.32964,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.5,0.32322,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.6,0.31843,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.7,0.31488,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.8,0.31174,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",0.9,0.30904,"occ-wup-max-TRUE"
"occ","wup","max","TRUE",1,0.3067,"occ-wup-max-TRUE"
"occ","wup","avg","FALSE",0,0.30895,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.1,0.36671,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.2,0.39692,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.3,0.4111,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.4,0.41781,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.5,0.4213,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.6,0.42318,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.7,0.4241,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.8,0.4245,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",0.9,0.42456,"occ-wup-avg-FALSE"
"occ","wup","avg","FALSE",1,0.42452,"occ-wup-avg-FALSE"
"occ","wup","avg","TRUE",0,0.43994,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.1,0.45625,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.2,0.45693,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.3,0.45292,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.4,0.44778,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.5,0.4425,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.6,0.43783,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.7,0.43376,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.8,0.43022,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",0.9,0.4272,"occ-wup-avg-TRUE"
"occ","wup","avg","TRUE",1,0.42452,"occ-wup-avg-TRUE"
"dist","wup","max","FALSE",0,0.2743,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.1,0.27368,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.2,0.27268,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.3,0.27151,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.4,0.26901,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.5,0.26398,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.6,0.25647,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.7,0.24748,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.8,0.23723,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",0.9,0.22634,"dist-wup-max-FALSE"
"dist","wup","max","FALSE",1,0.2148,"dist-wup-max-FALSE"
"dist","wup","max","TRUE",0,0.32848,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.1,0.32161,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.2,0.31381,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.3,0.30506,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.4,0.29534,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.5,0.28463,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.6,0.2725,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.7,0.25948,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.8,0.24544,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",0.9,0.23065,"dist-wup-max-TRUE"
"dist","wup","max","TRUE",1,0.2148,"dist-wup-max-TRUE"
"dist","wup","avg","FALSE",0,0.30895,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.1,0.3135,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.2,0.31822,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.3,0.32304,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.4,0.32685,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.5,0.32915,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.6,0.32921,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.7,0.32719,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.8,0.3238,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",0.9,0.31918,"dist-wup-avg-FALSE"
"dist","wup","avg","FALSE",1,0.31344,"dist-wup-avg-FALSE"
"dist","wup","avg","TRUE",0,0.43994,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.1,0.431,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.2,0.421,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.3,0.41004,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.4,0.39821,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.5,0.38558,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.6,0.37215,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.7,0.35811,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.8,0.34352,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",0.9,0.32856,"dist-wup-avg-TRUE"
"dist","wup","avg","TRUE",1,0.31344,"dist-wup-avg-TRUE"
"occ","dist","max","FALSE",0,0.27047,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.1,0.35804,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.2,0.36674,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.3,0.35586,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.4,0.34507,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.5,0.3364,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.6,0.32929,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.7,0.32372,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.8,0.31888,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",0.9,0.31467,"occ-dist-max-FALSE"
"occ","dist","max","FALSE",1,0.31109,"occ-dist-max-FALSE"
"occ","dist","max","TRUE",0,0.35947,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.1,0.40121,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.2,0.39151,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.3,0.37417,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.4,0.35806,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.5,0.34478,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.6,0.33431,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.7,0.32717,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.8,0.32107,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",0.9,0.31571,"occ-dist-max-TRUE"
"occ","dist","max","TRUE",1,0.31109,"occ-dist-max-TRUE"
"occ","dist","avg","FALSE",0,0.38178,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.1,0.47276,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.2,0.5062,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.3,0.51275,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.4,0.51034,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.5,0.50522,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.6,0.49982,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.7,0.49478,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.8,0.49004,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",0.9,0.4857,"occ-dist-avg-FALSE"
"occ","dist","avg","FALSE",1,0.48183,"occ-dist-avg-FALSE"
"occ","dist","avg","TRUE",0,0.54397,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.1,0.57289,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.2,0.56848,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.3,0.55499,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.4,0.54015,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.5,0.52653,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.6,0.51464,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.7,0.50451,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.8,0.4958,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",0.9,0.48832,"occ-dist-avg-TRUE"
"occ","dist","avg","TRUE",1,0.48183,"occ-dist-avg-TRUE"
"dist","dist","max","FALSE",0,0.27047,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.1,0.28477,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.2,0.29587,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.3,0.30326,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.4,0.30634,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.5,0.3078,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.6,0.30622,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.7,0.2991,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.8,0.28799,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",0.9,0.27394,"dist-dist-max-FALSE"
"dist","dist","max","FALSE",1,0.2578,"dist-dist-max-FALSE"
"dist","dist","max","TRUE",0,0.35947,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.1,0.35969,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.2,0.35832,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.3,0.35559,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.4,0.35074,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.5,0.344,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.6,0.33471,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.7,0.32281,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.8,0.30571,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",0.9,0.28411,"dist-dist-max-TRUE"
"dist","dist","max","TRUE",1,0.2578,"dist-dist-max-TRUE"
"dist","dist","avg","FALSE",0,0.38178,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.1,0.40049,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.2,0.41861,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.3,0.436,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.4,0.45106,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.5,0.46349,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.6,0.47119,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.7,0.47313,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.8,0.47156,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",0.9,0.46542,"dist-dist-avg-FALSE"
"dist","dist","avg","FALSE",1,0.45574,"dist-dist-avg-FALSE"
"dist","dist","avg","TRUE",0,0.54397,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.1,0.54501,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.2,0.54465,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.3,0.54256,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.4,0.53847,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.5,0.53194,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.6,0.52265,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.7,0.51049,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.8,0.49535,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",0.9,0.47713,"dist-dist-avg-TRUE"
"dist","dist","avg","TRUE",1,0.45574,"dist-dist-avg-TRUE"
